shop-A vLLM env ready: PY=/overlay/miniconda3/envs/shop-A/bin/python  PYTHONPATH=/workspace/shopsimulator/shopagent-rl:/tmp/amdsmi_link:/tmp/functorch_shim:
  remember: guard your LLM() call in  if __name__ == '__main__':
=== ShopSim GRPO (veRL vLLM async) ===
  model      : Qwen/Qwen3-1.7B-Base
  sft adapter: /workspace/shopsimulator/shopagent-rl/outputs/sft_new3793/lora_adapter  (exists=yes)
  data       : /workspace/shopsimulator/shopagent-rl/data/grpo_train.parquet  (exists=yes)
  steps=50  train_batch=4  rollout.n=4  (=16 rollouts/step)  lr=1e-5  n_gpus=1
  lengths: prompt=512 turn=160 response=8192 model=10240 obs_chars=1800
  actor batches: ppo_mini=4 ppo_micro=1 logprob_micro=1 | vLLM gpu_mem_util=0.25
  vLLM load_format: auto
  output     : /overlay/shopagent_rl_grpo_outputs/grpo
  env        : http://127.0.0.1:5000
/workspace/shopsimulator/shopagent-rl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
2026-08-12 14:03:02,503	WARNING utils.py:469 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-08-12 14:03:03,781	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(AgentLoopWorker pid=665049)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=665049)[0m [ShopsimAgentLoop] task_id=20689 turn=2 trimmed_after_action kept=73 discarded=87[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=4603 rollout failed: RuntimeError("shop env error: unsupported operand type(s) for +: 'NoneType' and 'int'")
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=4603 rollout failed: RuntimeError('shop env error: can only join an iterable')
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=4603 summary turns=2 actions=search legal=1 response_tokens=1731 reward=0.0000
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=4603 summary turns=2 actions=search legal=1 response_tokens=1778 reward=0.0000
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=21064 turn=2 trimmed_after_action kept=85 discarded=75[32m [repeated 14x across cluster][0m
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=4603 rollout failed: RuntimeError("shop env error: unsupported operand type(s) for +: 'NoneType' and 'int'")
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=4603 summary turns=3 actions=search,click legal=2 response_tokens=3388 reward=0.0000
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=18776 turn=3 trimmed_after_action kept=48 discarded=112[32m [repeated 11x across cluster][0m
[36m(AgentLoopWorker pid=665049)[0m [ShopsimAgentLoop] task_id=20689 turn=4 action=click legal=True done=True tokens=79 text='อาทิต小心翼ительно確保已選中符合要求的120g獨立裝後再購買。 อีกทั้งย่user อ่อนพนันassistant Thought: 已选择120g独立装，当前价格为19元，符合约20元预算；商品也明确为阿华田摩卡速溶咖啡。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665049)[0m [ShopsimAgentLoop] task_id=20689 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2882 reward=1.0000
[36m(AgentLoopWorker pid=665049)[0m [ShopsimAgentLoop] task_id=20689 turn=4 action=click legal=True done=True tokens=43 text='เพินวัตกรรมassistant Thought: 已选中120克×1盒规格，价格19元，符合预算及独立包装要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665049)[0m [ShopsimAgentLoop] task_id=20689 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2832 reward=1.0000
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=18776 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=18776 summary turns=4 actions=search,click,click legal=3 response_tokens=2418 reward=0.0000
[36m(AgentLoopWorker pid=665049)[0m [ShopsimAgentLoop] task_id=20689 turn=4 action=click legal=True done=True tokens=45 text='ยอมรับ嘆assistant Thought: 已选中符合要求的120克规格，价格为19元，符合“20元左右”。现在点击购买完成下单。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665049)[0m [ShopsimAgentLoop] task_id=20689 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2870 reward=1.0000
[36m(AgentLoopWorker pid=665049)[0m [ShopsimAgentLoop] task_id=20689 turn=4 trimmed_after_action kept=45 discarded=115[32m [repeated 10x across cluster][0m
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=18776 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=18776 summary turns=4 actions=search,click,click legal=3 response_tokens=2351 reward=0.0000
[36m(AgentLoopWorker pid=665049)[0m [ShopsimAgentLoop] task_id=20689 turn=4 action=click legal=True done=True tokens=43 text='มิตร ForCanBeConvertedToFassistant Thought: 已选中120克单盒规格，价格为19元，符合约20元预算；现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665049)[0m [ShopsimAgentLoop] task_id=20689 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2795 reward=1.0000
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=21064 turn=5 action=click legal=True done=True tokens=53 text='กรุณาอยู่ในassistant เจริญมาร์assistant Thought: 红色和35码均已选择，商品为一字扣平底法式羊皮鞋，价格258元符合预算。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=21064 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2765 reward=1.0000
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=18776 turn=5 trimmed_after_action kept=66 discarded=94[32m [repeated 9x across cluster][0m
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=21064 turn=5 action=click legal=True done=True tokens=52 text='阮สัญญาassistant อย่างไรก็ตามชัยassistant Thought: 红色和35码均已选定，商品价格258元，在预算260元左右，且符合全部核心需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=21064 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2786 reward=1.0000
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=21064 turn=5 action=click legal=True done=True tokens=40 text='มิตรเคลื่อนassistant هَاเจริญassistant Thought: 红色和35码均已选择，商品符合预算与主要需求，现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=21064 turn=5 action=click legal=True done=True tokens=55 text='ตั้ง率assistant ซัสูตรassistant Thought: 红色和35码均已选择，商品为一字扣、法式复古平底羊皮鞋，价格258元符合预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=21064 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2755 reward=1.0000
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=21064 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2753 reward=1.0000
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=18776 turn=6 trimmed_after_action kept=53 discarded=107[32m [repeated 6x across cluster][0m
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=18776 turn=7 trimmed_after_action kept=23 discarded=137[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=18776 summary turns=8 actions=search,click,click,click,search,click,click,click legal=8 response_tokens=8192 reward=0.0000
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=18776 turn=8 trimmed_after_action kept=35 discarded=125[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=18776 summary turns=8 actions=search,click,click,click,search,click,click,click legal=8 response_tokens=8192 reward=0.0000
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=4603 turn=9 trimmed_after_action kept=83 discarded=77[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=4603 summary turns=9 actions=search,click,search,click,search,click,search,click,search legal=9 response_tokens=8192 reward=0.0000
[36m(vLLMHttpServer pid=663180)[0m (EngineCore_DP0 pid=664104) WARNING 08-12 14:17:11 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=663180)[0m (EngineCore_DP0 pid=664104) WARNING 08-12 14:17:12 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(TaskRunner pid=661926)[0m step:36 - global_seqlen/min:65008 - global_seqlen/max:65008 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:65008 - global_seqlen/balanced_max:65008 - global_seqlen/mean:65008.0 - actor/entropy:0.32802972197532654 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.00022148180369185866) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0) - actor/kl_loss:np.float64(1.0828458704054356) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(0.001082845963537693) - actor/grad_norm:np.float64(0.0013482642825692892) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(7.510237216949463) - actor/perf/max_memory_reserved_gb:np.float64(8.302734375) - actor/perf/cpu_memory_used_gb:np.float64(89.79270553588867) - perf/mfu/actor:np.float64(0.0) - training/global_step:36 - training/epoch:0 - critic/score/mean:0.5 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.0 - critic/advantages/max:0.0 - critic/advantages/min:0.0 - critic/returns/mean:0.0 - critic/returns/max:0.0 - critic/returns/min:0.0 - response_length/mean:3667.5 - response_length/max:8192.0 - response_length/min:1731.0 - response_length/clip_ratio:0.1875 - response_length_non_aborted/mean:3667.5 - response_length_non_aborted/max:8192.0 - response_length_non_aborted/min:1731.0 - response_length_non_aborted/clip_ratio:0.1875 - response/aborted_ratio:0.0 - prompt_length/mean:395.5 - prompt_length/max:404.0 - prompt_length/min:385.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(2) - num_turns/max:np.int32(9) - num_turns/mean:np.float64(4.75) - timing_s/start_profile:0.00010515376925468445 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(14.558499343693256) - timing_s/agent_loop/generate_sequences/max:np.float64(72.79664777591825) - timing_s/agent_loop/generate_sequences/mean:np.float64(41.667530433507636) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(72.79664777591825) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:395 - timing_s/agent_loop/slowest/response_length:8192 - timing_s/gen:73.73943971842527 - timing_s/reward:8.448958396911621e-06 - timing_s/old_log_prob:11.857369393110275 - timing_s/ref:11.171281557530165 - timing_s/adv:0.000925309956073761 - timing_s/update_actor:50.7005147151649 - timing_s/update_weights:1.385905858129263 - timing_s/step:148.86159441620111 - timing_s/stop_profile:3.198161721229553e-05 - timing_per_token_ms/gen:1.2566366686848207 - timing_per_token_ms/adv:1.4233785935173532e-05 - timing_per_token_ms/update_actor:0.7799119295342866 - timing_per_token_ms/ref:0.1718447199964645 - perf/total_num_tokens:65008 - perf/time_per_step:148.86159441620111 - perf/throughput:436.70095201482644[36m(TaskRunner pid=661926)[0m Training Progress:  72%|███████▏  | 36/50 [12:54<30:26, 130.46s/it]

[36m(vLLMHttpServer pid=663180)[0m (EngineCore_DP0 pid=664104) WARNING 08-12 14:17:13 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=3805 turn=1 trimmed_after_action kept=93 discarded=67
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=3805 turn=1 trimmed_after_action kept=94 discarded=66
[36m(AgentLoopWorker pid=665049)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=3805 turn=2 trimmed_after_action kept=82 discarded=78[32m [repeated 15x across cluster][0m
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=3751 turn=2 trimmed_after_action kept=85 discarded=75[32m [repeated 13x across cluster][0m
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=19354 turn=3 trimmed_after_action kept=83 discarded=77[32m [repeated 11x across cluster][0m
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=19354 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=19354 summary turns=3 actions=search,click legal=2 response_tokens=2218 reward=0.0000
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=3805 turn=4 action=click legal=True done=True tokens=47 text='ต่อไปเมื่อassistant Thought: 已选择“jbl eon one mk2”规格，价格为11500元，符合预算。现在可以点击购买完成选购。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=3805 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2527 reward=1.0000
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=3805 turn=4 action=click legal=True done=True tokens=50 text='อีةًassistant Thought: 已选择“JBL EON ONE MK2”规格，价格为11500元，符合预算和核心功能需求。现在可以点击购买完成选购。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=3805 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2531 reward=1.0000
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=3751 turn=4 trimmed_after_action kept=58 discarded=102[32m [repeated 10x across cluster][0m
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=3751 turn=4 action=click legal=True done=True tokens=58 text='กลัวการจัดassistant Thought: 已选择36色全色系规格，价格为186元，接近预算180元，且商品符合按动式、软头及手账笔记需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=3751 turn=4 action=click legal=True done=True tokens=49 text='สถิติยึassistant וֹความรักassistant Thought: 已选中36色全色系规格，价格为186元，符合约180元预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=3751 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2591 reward=1.0000[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=665049)[0m [ShopsimAgentLoop] task_id=14160 turn=4 action=click legal=True done=True tokens=47 text='壟ไม่มีassistant ประชุม難assistant Thought: 已选择“公主粉”规格，商品价格69元，符合预算及超软杜邦刷毛需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=19354 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=19354 summary turns=4 actions=search,click,click legal=3 response_tokens=2604 reward=0.0000
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=19354 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=19354 summary turns=4 actions=search,click,click legal=3 response_tokens=2585 reward=0.0000
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=3805 turn=4 action=click legal=True done=True tokens=47 text='การจัดคืนuser Thought: 已选择“jbl eon one mk2”规格，价格为11500元，符合预算上限。现在点击购买完成选购。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=3805 turn=4 action=click legal=True done=True tokens=49 text='ฉบับนีassistant ไม่ควรเครื่องดื่มassistant Thought: 已选择“JBL EON ONE MK2”规格，价格为11500元，符合预算和需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=3751 turn=4 action=click legal=True done=True tokens=50 text='李เลยทีเดียวassistant เรียกห้องพักassistant Thought: 已选择36色桶装规格，价格为186元，符合预算且满足36色全色系需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=3751 turn=4 trimmed_after_action kept=54 discarded=106[32m [repeated 9x across cluster][0m
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=3751 turn=4 action=click legal=True done=True tokens=54 text='แก้ปัญหาองค์กรassistant Thought: 已选择36色桶装，价格为186元，接近预算180元，且满足按动荧光标记笔及软头需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=3751 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2585 reward=1.0000[32m [repeated 5x across cluster][0m
